word_index,byte_offset,u32_hex,u32_dec,signed_dec
0,0,00000000,0,0
1,4,00000002,2,2
2,8,80000001,2147483649,-2147483647
3,12,00000073,115,115
4,16,00000072,114,114
5,20,80000001,2147483649,-2147483647
6,24,00000001,1,1
7,28,00000075,117,117
8,32,80000001,2147483649,-2147483647
9,36,00000000,0,0
10,40,00000076,118,118
11,44,80000001,2147483649,-2147483647
12,48,00000078,120,120
13,52,00000077,119,119
14,56,80000001,2147483649,-2147483647
15,60,0000007B,123,123
16,64,0000007A,122,122
17,68,80000001,2147483649,-2147483647
18,72,0000007E,126,126
19,76,0000007D,125,125
20,80,80000001,2147483649,-2147483647
21,84,00000081,129,129
22,88,00000080,128,128
23,92,80000001,2147483649,-2147483647
24,96,00000084,132,132
25,100,00000083,131,131
26,104,80000001,2147483649,-2147483647
27,108,00000088,136,136
28,112,00000087,135,135
29,116,80000001,2147483649,-2147483647
30,120,0000008C,140,140
31,124,0000008B,139,139
32,128,80000001,2147483649,-2147483647
33,132,00000090,144,144
34,136,0000008F,143,143
35,140,80000001,2147483649,-2147483647
36,144,00000094,148,148
37,148,00000093,147,147
38,152,80000001,2147483649,-2147483647
39,156,000001A4,420,420
40,160,00000097,151,151
41,164,80000001,2147483649,-2147483647
42,168,00000000,0,0
43,172,00000098,152,152
44,176,80000001,2147483649,-2147483647
45,180,00000000,0,0
46,184,00000099,153,153
47,188,80000001,2147483649,-2147483647
48,192,0000000A,10,10
49,196,0000009A,154,154
50,200,80000001,2147483649,-2147483647
51,204,000000D2,210,210
52,208,0000009B,155,155
53,212,80000001,2147483649,-2147483647
54,216,0000009C,156,156
55,220,00000077,119,119
56,224,80000001,2147483649,-2147483647
57,228,0000009F,159,159
58,232,0000007A,122,122
59,236,80000001,2147483649,-2147483647
60,240,000000A2,162,162
61,244,0000007D,125,125
62,248,80000001,2147483649,-2147483647
63,252,000000A5,165,165
64,256,00000080,128,128
65,260,80000001,2147483649,-2147483647
66,264,000000A8,168,168
67,268,00000083,131,131
68,272,80000001,2147483649,-2147483647
69,276,000000AA,170,170
70,280,00000087,135,135
71,284,80000001,2147483649,-2147483647
72,288,000000AC,172,172
73,292,0000008B,139,139
74,296,80000001,2147483649,-2147483647
75,300,000000AE,174,174
76,304,0000008F,143,143
77,308,80000001,2147483649,-2147483647
78,312,000000B0,176,176
79,316,00000093,147,147
80,320,80000001,2147483649,-2147483647
81,324,000001DB,475,475
82,328,00000097,151,151
83,332,80000001,2147483649,-2147483647
84,336,00000000,0,0
85,340,000000B2,178,178
86,344,80000001,2147483649,-2147483647
87,348,00000000,0,0
88,352,000000B3,179,179
89,356,80000001,2147483649,-2147483647
90,360,00000046,70,70
91,364,00001248,4680,4680
92,368,80000001,2147483649,-2147483647
93,372,00000000,0,0
94,376,00001249,4681,4681
95,380,80000001,2147483649,-2147483647
96,384,00000320,800,800
97,388,0000124A,4682,4682
98,392,80000001,2147483649,-2147483647
99,396,00000258,600,600
100,400,0000124B,4683,4683
101,404,80000001,2147483649,-2147483647
102,408,00000071,113,113
103,412,8000000A,2147483658,-2147483638
104,416,80060001,2147876865,-2147090431
105,420,0000124C,4684,4684
106,424,80000001,2147483649,-2147483647
107,428,00000320,800,800
108,432,00000258,600,600
109,436,0000124C,4684,4684
110,440,80000000,2147483648,-2147483648
111,444,80060000,2147876864,-2147090432
112,448,80000007,2147483655,-2147483641
113,452,00000076,118,118
114,456,8000000A,2147483658,-2147483638
115,460,00000068,104,104
116,464,8000000C,2147483660,-2147483636
117,468,80000007,2147483655,-2147483641
118,472,00000080,128,128
119,476,8000000A,2147483658,-2147483638
120,480,0000124D,4685,4685
121,484,80000001,2147483649,-2147483647
122,488,00000320,800,800
123,492,00000258,600,600
124,496,0000124D,4685,4685
125,500,80000000,2147483648,-2147483648
126,504,80060000,2147876864,-2147090432
127,508,80000007,2147483655,-2147483641
128,512,00000090,144,144
129,516,8000000A,2147483658,-2147483638
130,520,80060001,2147876865,-2147090431
131,524,0000124E,4686,4686
132,528,80000001,2147483649,-2147483647
133,532,0000124E,4686,4686
134,536,80000000,2147483648,-2147483648
135,540,0000008C,140,140
136,544,80000010,2147483664,-2147483632
137,548,00000000,0,0
138,552,0000008D,141,141
139,556,8000000A,2147483658,-2147483638
140,560,00000001,1,1
141,564,00000078,120,120
142,568,8000000C,2147483660,-2147483636
143,572,80000007,2147483655,-2147483641
144,576,000000AA,170,170
145,580,8000000A,2147483658,-2147483638
146,584,0000124F,4687,4687
147,588,80000001,2147483649,-2147483647
148,592,0000124F,4687,4687
149,596,80000000,2147483648,-2147483648
150,600,00000002,2,2
151,604,80010011,2147549201,-2147418095
152,608,0000124F,4687,4687
153,612,80000001,2147483649,-2147483647
154,616,0000124F,4687,4687
155,620,80000000,2147483648,-2147483648
156,624,00000000,0,0
157,628,80010015,2147549205,-2147418091
158,632,000000A9,169,169
159,636,80000010,2147483664,-2147483632
160,640,80000009,2147483657,-2147483639
161,644,0000124F,4687,4687
162,648,80000000,2147483648,-2147483648
163,652,00000001,1,1
164,656,80010001,2147549185,-2147418111
165,660,0000124F,4687,4687
166,664,80000001,2147483649,-2147483647
167,668,0000009A,154,154
168,672,8000000A,2147483658,-2147483638
169,676,80000007,2147483655,-2147483641
170,680,000000C4,196,196
171,684,8000000A,2147483658,-2147483638
172,688,00001250,4688,4688
173,692,80000001,2147483649,-2147483647
174,696,00001250,4688,4688
175,700,80000000,2147483648,-2147483648
176,704,00000002,2,2
177,708,80010011,2147549201,-2147418095
178,712,00001250,4688,4688
179,716,80000001,2147483649,-2147483647
